School_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",Street_Address,City,State,ZIP_Code,Phone_Number,Link,Network_Manager,Collaborative_Name,Adequate_Yearly_Progress_Made_,Track_Schedule,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,HEALTHY_SCHOOL_CERTIFIED,Safety_Icon,SAFETY_SCORE,Family_Involvement_Icon,Family_Involvement_Score,Environment_Icon,Environment_Score,Instruction_Icon,Instruction_Score,Leaders_Icon,Leaders_Score,Teachers_Icon,Teachers_Score,Parent_Engagement_Icon,Parent_Engagement_Score,Parent_Environment_Icon,Parent_Environment_Score,AVERAGE_STUDENT_ATTENDANCE,Rate_of_Misconducts__per_100_students_,Average_Teacher_Attendance,Individualized_Education_Program_Compliance_Rate,Pk_2_Literacy__,Pk_2_Math__,Gr3_5_Grade_Level_Math__,Gr3_5_Grade_Level_Read__,Gr3_5_Keep_Pace_Read__,Gr3_5_Keep_Pace_Math__,Gr6_8_Grade_Level_Math__,Gr6_8_Grade_Level_Read__,Gr6_8_Keep_Pace_Math_,Gr6_8_Keep_Pace_Read__,Gr_8_Explore_Math__,Gr_8_Explore_Read__,ISAT_Exceeding_Math__,ISAT_Exceeding_Reading__,ISAT_Value_Add_Math,ISAT_Value_Add_Read,ISAT_Value_Add_Color_Math,ISAT_Value_Add_Color_Read,Students_Taking__Algebra__,Students_Passing__Algebra__,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),Net_Change_EXPLORE_and_PLAN,11th Grade Average ACT (2011),Net_Change_PLAN_and_ACT,College_Eligibility__,Graduation_Rate__,College_Enrollment_Rate__,COLLEGE_ENROLLMENT,General_Services_Route,Freshman_on_Track_Rate__,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,Ward,Police_District,Location
610290,Benjamin E Mays Elementary Academy,ES,838 W Marquette Rd,Chicago,IL,60621,(773) 535-3892,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610290.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,27,Weak,23,Average,55,Average,48,Weak,41,Weak,37,NDA,NDA,NDA,NDA,95.50%,0.3,96.60%,100.00%,NDA,60.7,45.9,26.8,47.2,60.2,37.2,24.7,60.7,57.8,17.1,31.4,17.4,9.6,0.1,-0.1,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,301,45,NDA,1171705.530,1860460.828,41.77256081,-87.64612737,68,ENGLEWOOD,16,7,"(41.77256081, -87.64612737)"
610076,Bernhard Moos Elementary School,ES,1711 N California Ave,Chicago,IL,60647,(773) 534-4340,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610076.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,50,Weak,34,Average,47,Weak,32,Weak,34,Weak,31,NDA,NDA,NDA,NDA,93.00%,45.5,96.30%,98.50%,52.7,52.4,43,26.5,60.8,61.6,60.6,30.5,70.8,61.3,10.9,12.7,24.0,7.5,1.4,0.2,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,429,34,NDA,1157476.303,1911358.897,41.91253110,-87.69690545,24,WEST TOWN,1,14,"(41.9125311, -87.69690545)"
610150,Betsy Ross Elementary School,ES,6059 S Wabash Ave,Chicago,IL,60637,(773) 535-0650,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610150.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,39,NDA,NDA,Average,51,Average,50,Weak,NDA,NDA,NDA,Weak,37,Weak,44,88.90%,64.1,93.90%,97.90%,25.3,31,10.3,8.2,31.5,22.8,24.4,20.2,56.3,38.1,0,5.3,2.5,2.0,-0.1,-1.1,Yellow,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,350,42,NDA,1177801.979,1864618.420,41.78383382,-87.62365383,40,WASHINGTON PARK,20,3,"(41.78383382, -87.62365383)"
610175,Beulah Shoesmith Elementary School,ES,1330 E 50th St,Chicago,IL,60615,(773) 535-1764,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610175.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,45,Average,54,Average,40,Weak,39,Weak,37,Average,41,Average,49,Weak,45,94.70%,0.3,94.80%,100.00%,65,12,32.5,28.4,54.4,61.3,56.4,43.6,83.3,66.7,NDA,NDA,10.8,19.6,0.0,1.6,Yellow,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,325,46,NDA,1185846.553,1872152.239,41.80432122,-87.59392226,39,KENWOOD,4,2,"(41.80432122, -87.59392226)"
610087,Blair Early Childhood Center,ES,6751 W 63rd Pl,Chicago,IL,60638,(773) 535-2076,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610087.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,NDA,Track_E,NDA,NDA,No,NDA,,Strong,64,NDA,,NDA,,Weak,61,Strong,66,Strong,58,Strong,65,80.20%,0.8,94.80%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,137,44,NDA,1132295.745,1861625.190,41.77652935,-87.79056836,64,CLEARING,23,8,"(41.77652935, -87.79056836)"
609969,Bret Harte Elementary School,ES,1556 E 56th St,Chicago,IL,60637,(773) 535-0870,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609969.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Yes,Standard,Probation,Level 3,No,Strong,63,NDA,NDA,Strong,77,Strong,76,Weak,NDA,NDA,NDA,Average,47,Weak,44,94.20%,17.9,95.40%,98.50%,57.1,NDA,52.8,60,66.1,60.8,43.8,60.4,60.4,64.6,NDA,NDA,27.5,21.9,0.4,0.0,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,340,46,NDA,1187805.484,1868216.424,41.79347460,-87.58686328,41,HYDE PARK,5,2,"(41.7934746, -87.58686328)"
610106,Brian Piccolo Elementary Specialty School,ES,1040 N Keeler Ave,Chicago,IL,60651,(773) 534-4425,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610106.pdf,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,27,NDA,NDA,Weak,29,Weak,31,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,90.60%,65.8,95.00%,92.90%,29.2,19.6,9.7,15.2,40.9,43,20.6,16.5,51.3,48.1,6.8,5.1,3.4,1.6,-0.2,-1.4,Yellow,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,549,34,NDA,1148146.922,1906778.220,41.90014610,-87.73129753,23,HUMBOLDT PARK,37,11,"(41.9001461, -87.73129753)"
610317,Brighton Park Elementary School,ES,3825 S Washtenaw Ave,Chicago,IL,60632,(773) 535-7237,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610317.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Average,55,NDA,NDA,Average,49,Average,43,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,96.30%,2.6,95.90%,100.00%,64.5,50,37.7,32.2,51.2,58.8,46.1,39.7,64.7,53.9,6,20.9,18.6,11.4,0.8,0.2,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,691,39,NDA,1159041.661,1879076.777,41.82391375,-87.69204069,58,BRIGHTON PARK,12,9,"(41.82391375, -87.69204069)"
610381,Bronzeville Scholastic Academy High School,HS,4934 S Wabash Ave,Chicago,IL,60615,(773) 535-1150,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610381.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41,Weak,38,Average,42,Average,43,Weak,32,Very Weak,15,Average,51,Weak,43,92.30%,16.2,95.60%,97.60%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.3,13.8,15.3,15.7,1.4,16.3,1,14.7,85.3,73.2,550,42,71.1,1177513.255,1872170.444,41.80456384,-87.62448408,38,GRAND BOULEVARD,3,2,"(41.80456384, -87.62448408)"
609821,Burnham Elementary Inclusive Academy,ES,1903 E 96th St,Chicago,IL,60617,(773) 535-6530,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609821.pdf,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,61,Strong,77,Very Strong,85,Very Strong,99,Weak,65,Strong,71,Strong,54,Average,47,95.50%,29.4,96.90%,96.00%,75.9,65.1,59.1,43.6,61.1,79.6,77.2,58.7,57.5,65.5,8.7,26.1,36.5,22.0,1.3,0.6,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,286,47,NDA,1190566.496,1841647.953,41.72050221,-87.57759489,51,SOUTH DEERING,7,4,"(41.72050221, -87.57759489)"
609827,Burnside Elementary Scholastic Academy,ES,650 E 91st Pl,Chicago,IL,60619,(773) 535-3300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609827.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,51,NDA,NDA,Average,58,Strong,70,Weak,NDA,NDA,NDA,Average,48,Average,47,94.90%,8.9,94.90%,100.00%,81.7,55.8,31.1,38.5,49.3,39.9,40.6,33,52.4,49.4,18.6,35.6,15.5,14.3,0.0,-0.4,Yellow,Yellow,20.9,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,766,45,NDA,1182385.651,1844494.844,41.72850759,-87.60747108,44,CHATHAM,6,6,"(41.72850759, -87.60747108)"
610353,Calmeca Academy of Fine Arts and Dual Language,ES,3456 W 38th St,Chicago,IL,60632,(773) 535-7000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610353.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,Yes,Average,58,Strong,67,Average,59,Strong,72,Weak,64,Average,55,Average,51,Strong,57,96.50%,1.9,96.90%,100.00%,47,NDA,44.2,23.9,52.8,64.5,35.8,26.6,49.8,49.3,16.1,21,13.9,10.3,-0.7,1.5,Red,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,792,39,NDA,1153706.842,1879216.756,41.82440547,-87.71160875,58,BRIGHTON PARK,12,9,"(41.82440547, -87.71160875)"
609729,Carl Schurz High School,HS,3601 N Milwaukee Ave,Chicago,IL,60641,(773) 534-3420,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609729.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,48,Weak,36,Weak,36,Weak,29,Weak,30,Weak,31,NDA,NDA,NDA,NDA,81.20%,13.8,96.00%,98.90%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.1,12.9,14.3,14,0.9,15.6,1.3,9.7,62.1,40.4,2366,29,61.6,1146851.198,1923627.843,41.94640794,-87.73562542,16,IRVING PARK,38,17,"(41.94640794, -87.73562542)"
610039,Carl von Linne Elementary School,ES,3221 N Sacramento Ave,Chicago,IL,60618,(773) 534-5262,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610039.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,68,Average,49,Strong,66,Strong,75,Weak,37,Average,44,Average,50,Strong,55,95.80%,1.8,96.30%,100.00%,66.1,41.2,40.2,29.7,51.3,72,49.4,44.2,64.4,67.6,20.4,40.7,24.8,15.1,1.2,0.9,Green,Green,48.2,24,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,644,31,NDA,1155853.119,1921364.031,41.94001885,-87.70259825,21,AVONDALE,33,17,"(41.94001885, -87.70259825)"
610238,Carrie Jacobs Bond Elementary School,ES,7050 S May St,Chicago,IL,60621,(773) 535-3480,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610238.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,54,Average,49,Strong,67,Strong,63,Weak,39,Weak,32,Average,53,Average,52,91.70%,18.8,94.30%,96.90%,NDA,56.5,34,16.1,41.7,48.3,41.3,23.8,65.8,52.8,7.7,11.5,7.9,5.6,-0.2,0.9,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,343,45,NDA,1169836.444,1857831.503,41.76538639,-87.65305514,68,ENGLEWOOD,17,7,"(41.76538639, -87.65305514)"
609839,Carroll-Rosenwald Specialty Elementary School,ES,2929 W 83rd St,Chicago,IL,60652,(773) 535-9414,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609839.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,35,NDA,NDA,Very Weak,12,Very Weak,12,Weak,NDA,NDA,NDA,Average,48,Average,47,94.80%,27.8,95.60%,100.00%,63.1,47.5,26.7,29.4,52,38.4,37.1,27.7,45.1,43.5,13.8,30,11.8,9.1,-0.6,0.6,Red,Yellow,10.3,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,537,43,NDA,1158181.605,1849398.280,41.74248931,-87.69600300,70,ASHBURN,18,8,"(41.74248931, -87.696003)"
610345,Carter G Woodson South Elementary School,ES,4414 S Evans,Chicago,IL,60653,(773) 535-1280,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610345.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,26,Weak,27,Very Weak,2,Very Weak,1,Weak,30,Average,41,Weak,44,Average,47,91.90%,70.5,94.70%,98.40%,65.3,50.8,9.8,6.3,31.7,33.3,9.1,18.2,33.7,40.4,8,16,4.3,2.4,-0.7,-2.4,Yellow,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,329,40,NDA,1181853.018,1875820.129,41.81447955,-87.60845505,38,GRAND BOULEVARD,3,2,"(41.81447955, -87.60845505)"
610148,Cesar E Chavez Multicultural Academic Center Elementary School,ES,4747 S Marshfield Ave,Chicago,IL,60609,(773) 535-4600,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610148.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Average,54,Average,52,Strong,63,Average,52,Weak,57,Average,50,Weak,45,Average,51,95.10%,11.1,96.10%,100.00%,59.6,37.8,37.7,16.5,49.8,74.2,62.7,28,80.7,63.3,9.2,10.8,19.8,8.4,2.0,0.0,Green,Yellow,44.6,18.5,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,915,42,NDA,1166186.662,1873024.079,41.80715514,-87.66600055,61,NEW CITY,20,9,"(41.80715514, -87.66600055)"
609679,Charles Allen Prosser Career Academy High School,HS,2148 N Long Ave,Chicago,IL,60639,(773) 534-3200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609679.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,59,Average,47,Average,53,Average,51,Weak,37,Average,44,Weak,46,Weak,45,86.00%,9.7,94.40%,99.40%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.5,15.1,16.3,16.2,0.7,17.9,1.6,27.7,78.7,58,1415,29,79.4,1139989.443,1913970.649,41.92003613,-87.76108432,19,BELMONT CRAGIN,37,25,"(41.92003613, -87.76108432)"
610005,Charles Evans Hughes Elementary School,ES,4247 W 15th St,Chicago,IL,60623,(773) 534-1762,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610005.pdf,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,42,NDA,NDA,Very Strong,82,Strong,72,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,94.40%,0.0,94.70%,100.00%,69.2,63.3,32.6,16.9,40.3,76,54.8,20.8,69.6,45.8,5.9,23.5,12.2,4.7,0.5,-1.0,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,315,36,NDA,1148118.259,1892326.805,41.86049033,-87.73177486,29,NORTH LAWNDALE,24,10,"(41.86049033, -87.73177486)"
609879,Charles Gates Dawes Elementary School,ES,3810 W 81st Pl,Chicago,IL,60652,(773) 535-2350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609879.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,44,Weak,38,Weak,27,Weak,30,Weak,60,Average,54,Average,50,Average,48,95.70%,35.6,95.60%,99.50%,54.3,24,39.9,42.9,66.9,76.5,52.3,56.2,70.1,65.3,19.8,35.5,23.1,13.6,0.5,0.3,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1032,44,NDA,1152339.160,1850308.795,41.74510467,-87.71738613,70,ASHBURN,18,8,"(41.74510467, -87.71738613)"
609966,Charles G Hammond Elementary School,ES,2819 W 21st Pl,Chicago,IL,60623,(773) 535-4580,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609966.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,40,NDA,NDA,Average,41,Average,43,Weak,NDA,NDA,NDA,Weak,43,Weak,45,95.30%,8.5,95.20%,92.00%,77.4,NDA,27.4,24.8,62.4,53.7,38.1,28.8,60.2,59.8,12.8,5.3,10.1,5.8,0.5,0.2,Yellow,Yellow,25,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,446,39,NDA,1157809.015,1889554.623,41.85269133,-87.69627777,30,SOUTH LAWNDALE,12,10,"(41.85269133, -87.69627777)"
610366,Charles H Wacker Elementary School,ES,9746 S Morgan St,Chicago,IL,60643,(773) 535-2821,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610366.pdf,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Weak,32,NDA,NDA,Weak,34,Weak,32,Weak,NDA,NDA,NDA,Average,50,Weak,41,93.40%,11.5,93.40%,100.00%,64.5,53.9,20.8,31,34.8,40.6,66.7,60,85.7,67.2,7.7,23.1,17.4,15.9,1.8,0.0,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,246,49,NDA,1171336.009,1839924.624,41.71621480,-87.64808140,73,WASHINGTON HEIGHTS,21,22,"(41.7162148, -87.6480814)"
610030,Charles Kozminski Elementary Community Academy,ES,936 E 54th St,Chicago,IL,60615,(773) 535-0980,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610030.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,36,NDA,NDA,Weak,35,Average,40,Weak,NDA,NDA,NDA,Weak,39,Weak,42,92.00%,55.6,94.40%,100.00%,60,34.9,27.5,24.6,36.9,33.9,14.7,23.8,37.9,43.4,6.5,18.8,5.0,6.1,-1.2,-1.1,Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,403,46,NDA,1183537.482,1869839.651,41.79802950,-87.60246287,41,HYDE PARK,4,2,"(41.7980295, -87.60246287)"
609996,Charles N Holden Elementary School,ES,1104 W 31st St,Chicago,IL,60608,(773) 535-7200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609996.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,53,Average,44,Average,50,Weak,35,Weak,53,Average,51,Strong,54,Average,50,94.90%,4.7,96.00%,100.00%,53.2,NDA,33.9,26.1,49.2,45.7,56.8,37.4,57.3,58.2,28,37.5,16.7,11.5,-0.8,0.0,Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,600,40,NDA,1169423.887,1884309.813,41.83805473,-87.65380002,60,BRIDGEPORT,11,9,"(41.83805473, -87.65380002)"
